Date,CustomerID,Product,Quantity,UnitPrice,PaymentMethod,OrderStatus,ItemsInCart,CouponCode,ReferralSource,TotalPrice
2023-08-20,C91486,Tablet,4,67.08,Cash,Returned,8,WINTER15,Google,268.32
2024-11-10,C17389,Monitor,1,522.08,Gift Card,Returned,5,FREESHIP,Referral,522.08
2023-06-12,C18820,Monitor,5,514.6,Gift Card,Delivered,10,FREESHIP,Instagram,2573.0
2024-12-10,C61849,Monitor,4,577.82,Credit Card,Delivered,9,Not Used,Google,2311.28
2025-02-10,C84041,Laptop,2,500.8,Cash,Delivered,3,FREESHIP,Referral,1001.6
2023-09-10,C55757,Printer,2,461.13,Gift Card,Returned,4,Not Used,Email,922.26
2024-11-18,C18187,Laptop,1,605.28,Gift Card,Shipped,3,FREESHIP,Referral,605.28
2024-04-23,C42306,Phone,3,204.27,Online,Returned,4,Not Used,Google,612.81
2023-08-02,C51024,Monitor,1,489.8,Gift Card,Shipped,4,FREESHIP,Facebook,489.8
2024-02-21,C40140,Phone,5,72.64,Credit Card,Cancelled,7,Not Used,Email,363.2
2025-01-10,C72596,Printer,2,385.16,Online,Pending,7,SAVE10,Email,770.32
2023-06-12,C91805,Desk,3,606.41,Debit Card,Returned,7,FREESHIP,Facebook,1819.23
2024-11-25,C40538,Desk,2,211.82,Gift Card,Cancelled,4,WINTER15,Email,423.64
2024-04-26,C60329,Desk,5,495.35,Credit Card,Pending,5,Not Used,Facebook,2476.75
2023-06-30,C28740,Chair,3,556.99,Online,Cancelled,4,FREESHIP,Facebook,1670.97
2023-05-26,C87051,Printer,1,72.31,Gift Card,Cancelled,1,FREESHIP,Facebook,72.31
2023-10-02,C12479,Monitor,5,24.82,Credit Card,Shipped,10,Not Used,Referral,124.1
2024-03-05,C35852,Tablet,4,26.04,Online,Pending,5,SAVE10,Instagram,104.16
2024-10-04,C26223,Tablet,1,657.07,Cash,Pending,4,SAVE10,Google,657.07
2025-06-22,C99214,Chair,3,32.62,Debit Card,Delivered,6,Not Used,Facebook,97.86
2024-05-10,C49605,Monitor,2,228.91,Debit Card,Shipped,4,SAVE10,Referral,457.82
2024-11-06,C85018,Laptop,3,274.75,Cash,Cancelled,3,SAVE10,Google,824.25
2025-05-31,C96434,Printer,4,634.05,Cash,Shipped,6,SAVE10,Google,2536.2
2024-07-24,C32956,Laptop,5,543.16,Online,Cancelled,6,SAVE10,Instagram,2715.8
2025-01-27,C41137,Chair,3,449.13,Cash,Returned,5,WINTER15,Referral,1347.39
2024-06-16,C60361,Desk,5,389.62,Cash,Returned,7,FREESHIP,Facebook,1948.1
2023-04-21,C36688,Desk,1,305.17,Gift Card,Returned,3,WINTER15,Referral,305.17
2023-06-02,C51811,Chair,3,445.12,Gift Card,Cancelled,8,Not Used,Google,1335.36
2024-12-19,C62405,Laptop,2,230.36,Online,Returned,4,WINTER15,Email,460.72
2024-03-08,C77363,Phone,1,96.81,Gift Card,Cancelled,3,Not Used,Referral,96.81
2025-03-07,C97218,Monitor,5,460.14,Credit Card,Returned,10,WINTER15,Facebook,2300.7
2024-10-17,C43919,Tablet,3,601.6,Credit Card,Cancelled,7,SAVE10,Facebook,1804.8
2024-02-08,C57093,Tablet,3,184.47,Online,Cancelled,4,Not Used,Referral,553.41
2024-09-03,C50565,Tablet,1,411.34,Debit Card,Returned,5,Not Used,Instagram,411.34
2024-07-16,C38845,Laptop,1,532.89,Gift Card,Pending,2,Not Used,Referral,532.89
2024-03-27,C84834,Tablet,3,136.34,Debit Card,Returned,8,SAVE10,Referral,409.02
2023-10-22,C37455,Phone,5,476.01,Credit Card,Delivered,7,WINTER15,Google,2380.05
2024-11-02,C27078,Desk,5,236.38,Credit Card,Returned,7,Not Used,Facebook,1181.9
2023-06-16,C91941,Printer,3,396.0,Gift Card,Cancelled,4,FREESHIP,Instagram,1188.0
2024-01-16,C25967,Tablet,5,341.96,Debit Card,Delivered,6,Not Used,Email,1709.8
2023-09-24,C22123,Tablet,1,672.89,Credit Card,Pending,1,WINTER15,Email,672.89
2024-03-01,C45671,Tablet,2,657.48,Online,Shipped,5,SAVE10,Referral,1314.96
2023-08-06,C53334,Chair,3,498.68,Online,Returned,4,FREESHIP,Email,1496.04
2023-03-26,C18717,Printer,5,558.63,Cash,Pending,8,FREESHIP,Referral,2793.15
2023-07-07,C50137,Phone,3,19.73,Online,Pending,3,Not Used,Referral,59.19
2023-06-23,C51481,Monitor,5,248.84,Debit Card,Cancelled,10,Not Used,Instagram,1244.2
2024-08-31,C99128,Chair,3,46.11,Gift Card,Returned,5,WINTER15,Referral,138.33
2023-05-02,C67260,Laptop,5,678.16,Gift Card,Delivered,7,WINTER15,Facebook,3390.8
2024-04-10,C79533,Laptop,5,601.72,Gift Card,Cancelled,5,WINTER15,Instagram,3008.6
2024-04-25,C66906,Printer,2,259.32,Gift Card,Delivered,2,WINTER15,Referral,518.64
2023-12-13,C12818,Chair,3,63.68,Cash,Returned,6,Not Used,Facebook,191.04
2023-10-05,C60384,Laptop,4,371.07,Cash,Cancelled,7,WINTER15,Facebook,1484.28
2024-09-29,C92294,Chair,4,306.35,Gift Card,Shipped,7,WINTER15,Referral,1225.4
2023-10-15,C66840,Tablet,4,578.27,Online,Delivered,9,WINTER15,Email,2313.08
2023-01-20,C22534,Chair,1,529.19,Cash,Cancelled,5,Not Used,Referral,529.19
2024-02-27,C46509,Chair,2,587.49,Gift Card,Returned,6,SAVE10,Referral,1174.98
2024-06-30,C71680,Printer,4,567.57,Debit Card,Pending,9,WINTER15,Google,2270.28
2024-04-29,C15063,Chair,5,85.22,Credit Card,Cancelled,7,FREESHIP,Email,426.1
2024-08-26,C77122,Laptop,1,438.37,Cash,Cancelled,4,SAVE10,Referral,438.37
2023-11-15,C86524,Chair,2,366.23,Cash,Shipped,2,WINTER15,Email,732.46
2023-01-02,C82990,Laptop,2,150.05,Credit Card,Cancelled,4,SAVE10,Facebook,300.1
2023-10-27,C98761,Chair,4,498.51,Debit Card,Shipped,4,SAVE10,Google,1994.04
2025-04-24,C54409,Desk,3,339.39,Cash,Returned,7,FREESHIP,Google,1018.17
2025-01-18,C89674,Monitor,2,575.83,Online,Delivered,3,WINTER15,Referral,1151.66
2023-12-23,C45899,Monitor,2,642.98,Debit Card,Returned,7,FREESHIP,Email,1285.96
2023-05-18,C74499,Desk,2,372.23,Gift Card,Delivered,7,SAVE10,Email,744.46
2024-11-12,C81192,Chair,3,646.34,Debit Card,Pending,5,Not Used,Google,1939.02
2024-06-05,C71473,Chair,5,341.84,Online,Shipped,8,FREESHIP,Instagram,1709.2
2024-02-25,C59338,Printer,3,690.3,Credit Card,Shipped,6,WINTER15,Google,2070.9
2023-06-12,C62661,Tablet,3,382.37,Debit Card,Returned,8,Not Used,Instagram,1147.11
2023-03-14,C22101,Chair,2,132.6,Debit Card,Cancelled,4,WINTER15,Email,265.2
2024-01-18,C51404,Monitor,2,189.06,Gift Card,Shipped,7,SAVE10,Facebook,378.12
2023-12-24,C19384,Tablet,4,87.79,Cash,Cancelled,6,FREESHIP,Instagram,351.16
2025-04-18,C86864,Printer,2,46.36,Gift Card,Returned,4,SAVE10,Google,92.72
2024-10-26,C24301,Phone,2,642.04,Gift Card,Delivered,4,WINTER15,Email,1284.08
2024-10-19,C43842,Chair,2,651.57,Debit Card,Shipped,7,WINTER15,Facebook,1303.14
2025-02-28,C63657,Tablet,3,424.89,Debit Card,Cancelled,6,FREESHIP,Google,1274.67
2023-01-28,C98332,Laptop,3,438.89,Cash,Returned,3,Not Used,Facebook,1316.67
2024-04-15,C59774,Monitor,1,72.6,Debit Card,Cancelled,6,FREESHIP,Instagram,72.6
2024-12-19,C14847,Laptop,4,194.75,Cash,Shipped,5,Not Used,Facebook,779.0
2023-05-02,C83653,Tablet,4,231.26,Online,Shipped,6,WINTER15,Google,925.04
2024-08-31,C35711,Monitor,4,327.12,Credit Card,Cancelled,4,Not Used,Email,1308.48
2023-05-03,C10477,Laptop,1,466.42,Gift Card,Pending,5,SAVE10,Email,466.42
2024-07-05,C61257,Monitor,2,253.67,Cash,Returned,3,WINTER15,Facebook,507.34
2023-02-05,C60547,Desk,1,257.0,Debit Card,Cancelled,5,Not Used,Referral,257.0
2024-04-18,C14576,Desk,4,539.2,Credit Card,Pending,8,FREESHIP,Google,2156.8
2023-06-15,C49282,Chair,5,50.74,Gift Card,Cancelled,7,WINTER15,Google,253.7
2023-05-09,C14017,Phone,2,624.16,Debit Card,Shipped,2,SAVE10,Instagram,1248.32
2023-02-21,C46504,Tablet,2,372.92,Credit Card,Delivered,7,SAVE10,Email,745.84
2024-01-09,C56928,Laptop,4,358.75,Gift Card,Delivered,9,SAVE10,Facebook,1435.0
2024-08-06,C97749,Desk,3,342.02,Debit Card,Pending,5,Not Used,Email,1026.06
2025-06-23,C90431,Laptop,2,422.34,Credit Card,Cancelled,4,FREESHIP,Instagram,844.68
2025-04-03,C56722,Tablet,5,22.07,Online,Cancelled,7,FREESHIP,Instagram,110.35
2024-11-24,C40863,Chair,3,163.13,Gift Card,Shipped,5,WINTER15,Facebook,489.39
2023-02-02,C40798,Tablet,3,360.66,Online,Returned,5,FREESHIP,Instagram,1081.98
2023-08-27,C16702,Monitor,3,463.39,Credit Card,Returned,3,Not Used,Facebook,1390.17
2024-01-30,C38262,Tablet,1,155.27,Debit Card,Shipped,6,Not Used,Email,155.27
2023-07-23,C50274,Monitor,3,509.42,Credit Card,Cancelled,5,FREESHIP,Google,1528.26
2025-05-18,C91591,Desk,4,652.48,Cash,Pending,5,FREESHIP,Instagram,2609.92
2024-09-22,C96583,Printer,4,34.84,Credit Card,Shipped,8,Not Used,Email,139.36
2025-02-07,C64579,Desk,1,234.37,Debit Card,Shipped,5,FREESHIP,Email,234.37
2023-10-09,C41903,Desk,3,53.6,Cash,Pending,4,WINTER15,Facebook,160.8
2023-09-13,C19742,Tablet,1,332.09,Gift Card,Returned,5,FREESHIP,Instagram,332.09
2024-03-06,C20077,Monitor,4,593.22,Credit Card,Cancelled,8,WINTER15,Facebook,2372.88
2023-08-29,C13186,Tablet,2,444.84,Online,Shipped,7,Not Used,Facebook,889.68
2024-07-12,C29318,Monitor,1,24.48,Gift Card,Returned,1,Not Used,Instagram,24.48
2024-11-24,C36137,Laptop,3,239.08,Cash,Shipped,8,Not Used,Google,717.24
2023-01-23,C25534,Desk,5,196.84,Credit Card,Delivered,5,WINTER15,Instagram,984.2
2025-03-12,C62070,Monitor,1,176.58,Debit Card,Returned,4,Not Used,Referral,176.58
2023-10-02,C92049,Printer,4,666.52,Cash,Shipped,8,FREESHIP,Email,2666.08
2024-11-23,C52604,Printer,5,101.3,Online,Shipped,7,FREESHIP,Email,506.5
2023-07-02,C22429,Chair,4,151.2,Gift Card,Pending,9,WINTER15,Facebook,604.8
2025-02-04,C27430,Printer,5,94.85,Cash,Shipped,6,WINTER15,Email,474.25
2023-01-04,C44366,Laptop,2,388.22,Cash,Delivered,2,WINTER15,Instagram,776.44
2023-11-13,C36813,Laptop,3,614.15,Gift Card,Cancelled,3,Not Used,Facebook,1842.45
2024-09-25,C40201,Laptop,2,92.91,Cash,Returned,3,WINTER15,Instagram,185.82
2024-06-23,C75456,Monitor,3,92.22,Credit Card,Delivered,5,FREESHIP,Email,276.66
2024-06-09,C33315,Printer,3,562.55,Debit Card,Returned,6,Not Used,Email,1687.65
2023-03-22,C89336,Desk,1,92.79,Cash,Pending,3,WINTER15,Email,92.79
2023-06-03,C96034,Desk,4,30.27,Online,Delivered,9,FREESHIP,Google,121.08
2025-03-30,C50114,Monitor,2,49.08,Debit Card,Returned,7,FREESHIP,Instagram,98.16
2025-03-02,C85330,Desk,5,228.09,Gift Card,Returned,9,FREESHIP,Facebook,1140.45
2024-11-01,C31761,Chair,4,650.04,Gift Card,Cancelled,6,SAVE10,Facebook,2600.16
2025-03-04,C25268,Printer,1,665.11,Cash,Pending,3,FREESHIP,Instagram,665.11
2024-12-07,C17132,Desk,1,386.03,Online,Pending,4,FREESHIP,Google,386.03
2024-07-22,C48790,Laptop,5,21.54,Gift Card,Returned,10,Not Used,Google,107.7
2024-07-04,C61070,Tablet,2,475.78,Online,Shipped,2,WINTER15,Google,951.56
2024-01-09,C56969,Tablet,2,68.4,Gift Card,Pending,7,FREESHIP,Email,136.8
2025-06-21,C65056,Tablet,4,532.49,Online,Cancelled,6,SAVE10,Facebook,2129.96
2023-04-21,C84888,Laptop,1,51.73,Debit Card,Pending,1,FREESHIP,Facebook,51.73
2024-07-26,C68266,Printer,3,653.63,Online,Delivered,7,FREESHIP,Email,1960.89
2024-06-13,C84115,Chair,3,454.29,Credit Card,Pending,4,WINTER15,Google,1362.87
2023-10-16,C50087,Chair,3,122.11,Online,Delivered,4,WINTER15,Email,366.33
2023-04-08,C16790,Laptop,4,64.74,Gift Card,Cancelled,8,SAVE10,Google,258.96
2024-01-21,C46920,Laptop,2,681.06,Debit Card,Shipped,3,FREESHIP,Facebook,1362.12
2023-09-21,C12740,Desk,5,128.95,Cash,Pending,10,FREESHIP,Instagram,644.75
2024-03-18,C46557,Desk,2,118.59,Credit Card,Delivered,2,Not Used,Email,237.18
2024-11-15,C58156,Printer,1,95.1,Gift Card,Pending,1,WINTER15,Instagram,95.1
2023-12-09,C14455,Desk,3,54.95,Cash,Returned,8,SAVE10,Referral,164.85
2024-10-18,C63150,Printer,3,136.97,Credit Card,Returned,4,FREESHIP,Referral,410.91
2023-03-12,C95269,Chair,2,194.85,Gift Card,Returned,5,Not Used,Referral,389.7
2024-10-25,C18105,Laptop,4,583.02,Online,Delivered,4,FREESHIP,Facebook,2332.08
2024-09-29,C29063,Chair,5,95.75,Online,Shipped,8,SAVE10,Instagram,478.75
2024-07-29,C10154,Desk,4,325.76,Gift Card,Shipped,8,WINTER15,Email,1303.04
2023-09-08,C36997,Phone,4,186.41,Gift Card,Pending,6,SAVE10,Google,745.64
2025-02-22,C77357,Phone,1,474.6,Debit Card,Delivered,4,SAVE10,Email,474.6
2024-06-07,C71310,Printer,5,584.46,Credit Card,Returned,8,Not Used,Email,2922.3
2025-03-07,C80987,Laptop,1,132.05,Online,Delivered,2,Not Used,Google,132.05
2023-12-04,C90757,Tablet,4,494.84,Cash,Returned,8,SAVE10,Email,1979.36
2024-01-23,C51898,Printer,4,224.61,Credit Card,Returned,6,WINTER15,Facebook,898.44
2024-06-28,C94508,Monitor,4,44.07,Debit Card,Pending,6,Not Used,Email,176.28
2024-02-09,C59441,Monitor,5,418.53,Credit Card,Pending,6,FREESHIP,Google,2092.65
2024-01-03,C91029,Phone,4,532.87,Cash,Pending,9,FREESHIP,Instagram,2131.48
2025-06-04,C96261,Phone,2,485.37,Credit Card,Shipped,5,SAVE10,Email,970.74
2024-06-13,C35123,Phone,4,386.73,Cash,Delivered,4,SAVE10,Facebook,1546.92
2024-07-20,C10892,Desk,2,377.47,Cash,Pending,7,Not Used,Google,754.94
2025-01-23,C99683,Monitor,5,332.64,Gift Card,Delivered,10,Not Used,Referral,1663.2
2024-11-30,C41974,Laptop,3,699.93,Cash,Returned,7,SAVE10,Google,2099.79
2024-09-30,C23978,Monitor,1,576.35,Gift Card,Returned,1,WINTER15,Instagram,576.35
2024-06-12,C10642,Tablet,2,461.37,Cash,Delivered,5,SAVE10,Google,922.74
2023-03-02,C73813,Printer,4,111.3,Debit Card,Pending,7,FREESHIP,Email,445.2
2025-02-24,C32183,Desk,3,661.89,Online,Cancelled,6,WINTER15,Referral,1985.67
2025-03-12,C54277,Tablet,2,259.58,Debit Card,Delivered,7,FREESHIP,Instagram,519.16
2024-07-15,C56553,Tablet,3,70.81,Credit Card,Shipped,8,FREESHIP,Referral,212.43
2025-04-13,C17551,Laptop,1,518.39,Debit Card,Pending,4,FREESHIP,Instagram,518.39
2023-01-14,C14737,Tablet,4,145.41,Credit Card,Returned,7,FREESHIP,Email,581.64
2023-01-24,C35168,Tablet,2,599.86,Gift Card,Pending,7,FREESHIP,Facebook,1199.72
2024-10-03,C82217,Phone,4,429.37,Credit Card,Delivered,8,FREESHIP,Google,1717.48
2024-04-24,C42270,Phone,2,241.49,Debit Card,Returned,7,FREESHIP,Instagram,482.98
2025-05-31,C48846,Printer,2,452.05,Credit Card,Returned,3,WINTER15,Email,904.1
2023-06-13,C54160,Desk,3,336.71,Credit Card,Pending,4,Not Used,Email,1010.13
2024-06-27,C14080,Phone,1,283.69,Gift Card,Shipped,6,Not Used,Google,283.69
2024-02-22,C81074,Desk,1,157.72,Debit Card,Delivered,2,FREESHIP,Google,157.72
2023-03-26,C69021,Tablet,3,624.84,Credit Card,Cancelled,8,WINTER15,Facebook,1874.52
2023-07-24,C96283,Desk,3,308.01,Cash,Pending,3,FREESHIP,Facebook,924.03
2025-02-18,C96636,Desk,1,39.56,Debit Card,Cancelled,5,Not Used,Google,39.56
2023-06-02,C37235,Desk,4,37.76,Debit Card,Delivered,7,Not Used,Google,151.04
2024-09-17,C12444,Phone,3,76.96,Cash,Returned,8,FREESHIP,Email,230.88
2023-04-06,C79142,Laptop,1,569.96,Online,Delivered,4,FREESHIP,Email,569.96
2024-03-10,C35983,Laptop,5,627.43,Credit Card,Cancelled,10,FREESHIP,Email,3137.15
2023-10-06,C36150,Laptop,2,534.91,Debit Card,Returned,5,SAVE10,Google,1069.82
2023-01-22,C91454,Printer,2,278.88,Debit Card,Pending,3,FREESHIP,Referral,557.76
2025-04-18,C19368,Tablet,2,323.22,Credit Card,Delivered,7,Not Used,Instagram,646.44
2023-09-04,C35987,Tablet,5,653.46,Cash,Cancelled,9,WINTER15,Email,3267.3
2023-07-06,C13366,Printer,4,678.55,Cash,Delivered,5,Not Used,Email,2714.2
2024-02-11,C72166,Desk,1,314.38,Online,Returned,6,Not Used,Google,314.38
2024-06-12,C20357,Phone,3,692.44,Debit Card,Cancelled,8,FREESHIP,Google,2077.32
2024-07-28,C33802,Monitor,1,604.87,Online,Delivered,4,Not Used,Instagram,604.87
2025-06-28,C99205,Phone,2,512.33,Cash,Cancelled,7,Not Used,Facebook,1024.66
2025-04-15,C29701,Chair,3,20.54,Credit Card,Cancelled,3,FREESHIP,Instagram,61.62
2023-03-04,C73941,Phone,2,625.22,Online,Cancelled,5,Not Used,Google,1250.44
2023-08-21,C69168,Tablet,1,21.19,Cash,Returned,5,WINTER15,Google,21.19
2025-03-21,C66116,Chair,5,64.49,Online,Cancelled,7,Not Used,Facebook,322.45
2023-04-28,C85059,Laptop,4,246.85,Credit Card,Shipped,8,WINTER15,Google,987.4
2023-12-01,C18076,Phone,3,588.74,Debit Card,Pending,8,FREESHIP,Email,1766.22
2024-03-31,C41284,Laptop,4,184.48,Online,Cancelled,4,WINTER15,Google,737.92
2024-01-10,C43524,Phone,5,524.26,Gift Card,Delivered,5,FREESHIP,Referral,2621.3
2024-08-11,C58063,Monitor,2,493.63,Online,Returned,6,SAVE10,Referral,987.26
2025-05-26,C19937,Printer,1,438.34,Gift Card,Returned,5,FREESHIP,Facebook,438.34
2025-05-16,C21191,Laptop,1,325.81,Credit Card,Pending,1,WINTER15,Referral,325.81
2023-07-29,C45862,Chair,1,176.1,Credit Card,Pending,1,SAVE10,Instagram,176.1
2023-08-23,C39130,Chair,5,45.31,Online,Cancelled,8,Not Used,Referral,226.55
2024-03-17,C18167,Desk,4,221.96,Cash,Delivered,7,Not Used,Google,887.84
2023-11-02,C47307,Chair,2,601.43,Online,Pending,5,FREESHIP,Instagram,1202.86
2023-08-17,C57276,Tablet,5,691.28,Online,Delivered,10,SAVE10,Email,3456.4
2024-09-14,C38928,Laptop,4,417.89,Gift Card,Pending,4,Not Used,Google,1671.56
2024-01-13,C49710,Chair,4,409.28,Cash,Pending,8,Not Used,Email,1637.12
2023-06-16,C41709,Desk,2,356.35,Debit Card,Returned,6,WINTER15,Facebook,712.7
2024-04-15,C91255,Chair,5,170.22,Debit Card,Delivered,8,Not Used,Referral,851.1
2023-03-09,C76653,Printer,4,384.85,Online,Delivered,9,FREESHIP,Instagram,1539.4
2024-11-20,C95667,Laptop,4,115.77,Online,Pending,7,SAVE10,Instagram,463.08
2025-04-29,C33313,Phone,3,579.55,Gift Card,Returned,8,WINTER15,Facebook,1738.65
2023-02-27,C36825,Laptop,2,438.76,Debit Card,Returned,2,Not Used,Facebook,877.52
2025-05-19,C20861,Phone,5,488.35,Debit Card,Returned,9,FREESHIP,Email,2441.75
2023-04-16,C26364,Laptop,4,328.56,Debit Card,Returned,4,FREESHIP,Email,1314.24
2025-03-28,C34686,Tablet,1,68.39,Online,Returned,3,WINTER15,Facebook,68.39
2023-05-03,C97593,Printer,4,595.62,Debit Card,Pending,8,FREESHIP,Facebook,2382.48
2024-02-17,C84331,Chair,5,644.64,Gift Card,Cancelled,6,FREESHIP,Email,3223.2
2023-08-20,C88775,Monitor,5,397.81,Debit Card,Returned,5,SAVE10,Referral,1989.05
2024-01-01,C76362,Chair,3,236.5,Online,Delivered,8,FREESHIP,Email,709.5
2024-10-15,C59278,Laptop,5,472.01,Gift Card,Cancelled,10,SAVE10,Email,2360.05
2023-09-01,C55819,Chair,5,253.75,Online,Pending,9,WINTER15,Instagram,1268.75
2024-11-10,C82344,Monitor,3,676.21,Online,Delivered,5,SAVE10,Google,2028.63
2024-02-13,C65565,Desk,3,134.05,Credit Card,Shipped,3,Not Used,Google,402.15
2024-04-09,C80416,Desk,5,217.43,Debit Card,Shipped,10,SAVE10,Instagram,1087.15
2023-05-31,C23637,Tablet,1,553.56,Credit Card,Cancelled,5,Not Used,Referral,553.56
2023-11-05,C24769,Laptop,2,28.55,Gift Card,Shipped,7,SAVE10,Email,57.1
2024-01-26,C81547,Phone,2,255.26,Credit Card,Cancelled,6,FREESHIP,Google,510.52
2025-03-15,C12813,Laptop,5,292.54,Debit Card,Cancelled,8,FREESHIP,Email,1462.7
2024-12-11,C50732,Chair,4,147.51,Debit Card,Pending,4,WINTER15,Instagram,590.04
2024-08-04,C41320,Printer,3,569.84,Gift Card,Cancelled,8,WINTER15,Instagram,1709.52
2024-02-21,C55286,Tablet,5,574.79,Credit Card,Pending,8,WINTER15,Referral,2873.95
2023-10-05,C87994,Chair,4,598.19,Credit Card,Delivered,7,WINTER15,Email,2392.76
2023-03-02,C25580,Phone,4,390.84,Credit Card,Cancelled,9,WINTER15,Referral,1563.36
2024-09-28,C66196,Phone,2,398.45,Debit Card,Cancelled,7,SAVE10,Google,796.9
2023-05-27,C35377,Phone,5,623.81,Cash,Returned,6,FREESHIP,Email,3119.05
2024-12-14,C40771,Laptop,4,174.49,Credit Card,Delivered,5,SAVE10,Facebook,697.96
2025-03-15,C20624,Phone,1,479.56,Gift Card,Returned,1,SAVE10,Google,479.56
2024-10-07,C27070,Laptop,4,653.13,Credit Card,Shipped,8,WINTER15,Instagram,2612.52
2023-08-29,C18826,Monitor,3,481.1,Credit Card,Returned,3,FREESHIP,Facebook,1443.3
2025-03-26,C23899,Desk,5,271.69,Online,Returned,7,FREESHIP,Instagram,1358.45
2025-03-08,C43249,Printer,3,463.81,Online,Returned,8,WINTER15,Email,1391.43
2023-05-25,C95856,Tablet,2,639.88,Cash,Delivered,5,WINTER15,Instagram,1279.76
2024-07-24,C86266,Chair,4,404.58,Cash,Shipped,5,FREESHIP,Instagram,1618.32
2023-02-05,C39551,Monitor,1,76.93,Debit Card,Delivered,6,WINTER15,Instagram,76.93
2024-12-11,C90310,Tablet,4,190.64,Cash,Delivered,5,SAVE10,Email,762.56
2023-12-18,C20124,Printer,2,88.73,Online,Pending,5,Not Used,Google,177.46
2024-03-12,C63372,Chair,5,485.71,Online,Pending,10,SAVE10,Referral,2428.55
2025-03-14,C90595,Phone,5,78.29,Credit Card,Shipped,5,WINTER15,Referral,391.45
2024-04-11,C98483,Printer,5,22.14,Cash,Returned,10,Not Used,Instagram,110.7
2024-03-26,C16429,Desk,1,679.65,Debit Card,Shipped,6,FREESHIP,Google,679.65
2023-02-02,C31810,Phone,1,178.44,Credit Card,Cancelled,2,FREESHIP,Google,178.44
2025-06-14,C88029,Chair,5,655.55,Online,Delivered,5,Not Used,Email,3277.75
2024-04-11,C57798,Desk,4,577.08,Online,Pending,8,Not Used,Facebook,2308.32
2023-08-24,C82858,Chair,3,197.97,Online,Cancelled,5,Not Used,Google,593.91
2024-01-14,C60699,Chair,3,411.95,Credit Card,Delivered,7,FREESHIP,Referral,1235.85
2024-09-19,C94658,Printer,2,443.22,Credit Card,Delivered,5,Not Used,Facebook,886.44
2025-05-07,C78305,Laptop,3,364.14,Online,Pending,7,WINTER15,Referral,1092.42
2025-05-13,C43538,Desk,3,430.06,Gift Card,Cancelled,8,FREESHIP,Instagram,1290.18
2024-12-04,C47486,Chair,1,320.92,Online,Returned,5,FREESHIP,Facebook,320.92
2023-10-08,C24212,Phone,3,107.36,Gift Card,Delivered,5,FREESHIP,Google,322.08
2024-07-04,C24765,Desk,2,359.86,Debit Card,Cancelled,4,Not Used,Referral,719.72
2024-11-18,C48176,Printer,4,434.23,Online,Shipped,8,FREESHIP,Email,1736.92
2023-01-01,C54675,Chair,2,645.85,Online,Shipped,5,Not Used,Referral,1291.7
2025-06-09,C16675,Printer,4,214.35,Debit Card,Cancelled,7,WINTER15,Referral,857.4
2025-04-27,C38557,Monitor,3,638.5,Debit Card,Cancelled,4,FREESHIP,Instagram,1915.5
2023-12-12,C80183,Laptop,1,365.57,Online,Cancelled,5,SAVE10,Email,365.57
2024-10-24,C39530,Desk,3,568.05,Gift Card,Pending,6,SAVE10,Google,1704.15
2023-10-16,C10002,Printer,3,490.01,Cash,Returned,4,SAVE10,Facebook,1470.03
2025-06-13,C56938,Laptop,3,372.6,Credit Card,Delivered,7,WINTER15,Referral,1117.8
2023-05-25,C41331,Monitor,5,240.61,Credit Card,Shipped,10,FREESHIP,Email,1203.05
2024-06-03,C94698,Phone,1,586.62,Debit Card,Shipped,5,Not Used,Facebook,586.62
2024-03-10,C56506,Phone,3,257.84,Online,Delivered,4,Not Used,Instagram,773.52
2023-08-20,C22167,Tablet,5,435.66,Online,Pending,9,Not Used,Facebook,2178.3
2024-08-28,C11127,Chair,5,261.33,Credit Card,Returned,5,SAVE10,Referral,1306.65
2024-01-23,C69542,Printer,1,422.54,Cash,Delivered,1,SAVE10,Google,422.54
2023-03-19,C93276,Desk,5,330.45,Gift Card,Shipped,10,FREESHIP,Google,1652.25
2023-12-02,C37969,Desk,3,120.82,Credit Card,Shipped,5,SAVE10,Referral,362.46
2024-05-20,C98276,Phone,1,14.06,Credit Card,Pending,5,SAVE10,Referral,14.06
2023-05-03,C14240,Desk,1,491.11,Credit Card,Delivered,4,SAVE10,Facebook,491.11
2023-04-30,C72241,Monitor,4,677.37,Cash,Pending,8,SAVE10,Google,2709.48
2024-07-26,C39664,Desk,5,189.25,Debit Card,Cancelled,10,WINTER15,Email,946.25
2024-05-26,C53252,Printer,4,142.58,Cash,Delivered,4,FREESHIP,Facebook,570.32
2024-06-29,C70452,Monitor,4,316.32,Debit Card,Delivered,7,Not Used,Facebook,1265.28
2024-03-17,C29905,Desk,2,533.95,Online,Delivered,5,WINTER15,Google,1067.9
2025-06-01,C78725,Phone,4,470.09,Debit Card,Delivered,4,FREESHIP,Google,1880.36
2024-05-16,C93768,Tablet,3,324.3,Debit Card,Pending,8,FREESHIP,Email,972.9
2023-07-10,C59169,Chair,4,629.34,Cash,Shipped,7,Not Used,Email,2517.36
2024-05-12,C53488,Desk,3,136.84,Cash,Delivered,3,SAVE10,Facebook,410.52
2023-10-31,C92180,Chair,2,488.9,Cash,Delivered,7,FREESHIP,Facebook,977.8
2023-08-03,C25918,Laptop,5,133.39,Credit Card,Delivered,6,FREESHIP,Referral,666.95
2024-06-09,C90363,Chair,5,608.91,Gift Card,Pending,6,SAVE10,Google,3044.55
